ISim log file
Running: tester.exe -intstyle ise -tclbatch ..\..\..\scripts\console.tcl 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 10 ms
Simulator is doing circuit initialization process.
Finished circuit initialization process.
--------------------------------------------------------------------------------
instr count: 1, instr addr: 0000, instr: 033a done in 9 cycles
instr count: 2, instr addr: 0001, instr: 0308 done in 9 cycles
instr count: 3, instr addr: 0002, instr: 0318 done in 39 cycles
instr count: 4, instr addr: 0006, instr: 0348 done in 9 cycles
instr count: 5, instr addr: 0007, instr: 933a done in 9 cycles
instr count: 6, instr addr: 0008, instr: 4b3a done in 9 cycles
instr count: 7, instr addr: 0009, instr: 273a done in 9 cycles
instr count: 8, instr addr: 000a, instr: b73a done in 9 cycles
instr count: 9, instr addr: 000b, instr: 6f3a done in 9 cycles
instr count: 10, instr addr: 000c, instr: 6308 done in 9 cycles
instr count: 11, instr addr: 000d, instr: ff3a done in 9 cycles
instr count: 12, instr addr: 000e, instr: e308 done in 9 cycles
instr count: 13, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 14, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 15, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 16, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 17, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 18, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 19, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 20, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 21, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 22, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 23, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 24, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 25, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 26, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 27, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 28, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 29, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 30, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 31, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 32, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 33, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 34, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 35, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 36, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 37, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 38, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 39, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 40, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 41, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 42, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 43, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 44, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 45, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 46, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 47, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 48, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 49, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 50, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 51, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 52, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 53, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 54, instr addr: 0011, instr: 7f39 done in 7 cycles
instr count: 55, instr addr: 000f, instr: 8308 done in 9 cycles
instr count: 56, instr addr: 0010, instr: 0348 done in 9 cycles
instr count: 57, instr addr: 0011, instr: 7f39 done in 6 cycles
instr count: 58, instr addr: 0012, instr: e318 done in 9 cycles
instr count: 59, instr addr: 0013, instr: 4308 done in 9 cycles
instr count: 60, instr addr: 0014, instr: 4f12 done in 8 cycles
instr count: 61, instr addr: 0015, instr: 4029 done in 11 cycles
instr count: 62, instr addr: 0016, instr: ab0a done in 9 cycles
instr count: 63, instr addr: 0017, instr: 2b0a done in 9 cycles
instr count: 64, instr addr: 0018, instr: 5322 done in 8 cycles
instr count: 65, instr addr: 0019, instr: 9f89 done in 12 cycles
	INDs differ: found (P), expected (SC)
		at instr count: 65, instr addr: 0019, instr: 9f89
--------------------------------------------------------------------------------
Stopped at time : 690905 ns : File "E:/Facultate/An3/Sem 1/AC/Tema3/tema/build/bin/tester/tester.v" Line 365
